CustomerID,TotalQuantity,AvgItems,AvgUnitPrice,TotalSpent,Cluster,Persona
C46557,2,2.0,118.59,237.18,2,Premium Customers
C46651,5,5.0,239.025,1360.8899999999999,0,Budget Customers
C46873,4,6.0,491.29,1965.16,1,Regular Customers
C46877,1,2.0,210.7,210.7,2,Premium Customers
C46886,3,6.0,616.39,1849.17,1,Regular Customers
C46920,2,3.0,681.06,1362.12,2,Premium Customers
C46967,2,5.0,513.42,1026.84,2,Premium Customers
C47022,3,8.0,166.99,500.97,0,Budget Customers
C47086,4,6.0,152.29,609.16,0,Budget Customers
C47283,1,2.0,263.96,263.96,2,Premium Customers
C47284,3,6.0,297.67,893.01,0,Budget Customers
C47307,2,5.0,601.43,1202.86,2,Premium Customers
C47365,2,7.0,41.0,82.0,0,Budget Customers
C47486,1,5.0,320.92,320.92,2,Premium Customers
C47761,4,6.0,291.35,1165.4,0,Budget Customers
C47778,5,7.0,666.8,3334.0,1,Regular Customers
C47823,2,3.0,478.36,956.72,2,Premium Customers
C48120,1,5.0,280.25,280.25,2,Premium Customers
C48176,4,8.0,434.23,1736.92,1,Regular Customers
C48207,2,2.0,416.81,833.62,2,Premium Customers
C48453,5,10.0,638.8,3194.0,1,Regular Customers
C48510,2,7.0,521.4,1042.8,2,Premium Customers
C48531,1,1.0,30.54,30.54,2,Premium Customers
C48577,4,5.0,410.21,1640.84,1,Regular Customers
C48601,1,3.0,414.47,414.47,2,Premium Customers
C48646,5,6.0,231.82,1159.1,0,Budget Customers
C48649,3,3.0,68.12,204.36,2,Premium Customers
C48713,5,5.0,31.96,159.8,0,Budget Customers
C48790,5,10.0,21.54,107.7,0,Budget Customers
C48846,2,3.0,452.05,904.1,2,Premium Customers
C48939,5,5.0,429.45,2147.25,1,Regular Customers
C48942,4,7.0,663.67,2654.68,1,Regular Customers
C48946,5,6.0,61.97,309.85,0,Budget Customers
C48965,1,5.0,299.35,299.35,2,Premium Customers
C49009,5,9.0,107.48,537.4,0,Budget Customers
C49111,3,5.0,503.39,1510.17,1,Regular Customers
C49137,2,2.0,299.23,598.46,2,Premium Customers
C49187,1,5.0,535.5,535.5,2,Premium Customers
C49198,3,5.0,646.79,1940.37,1,Regular Customers
C49282,5,7.0,50.74,253.7,0,Budget Customers
C49491,5,10.0,22.94,114.7,0,Budget Customers
C49517,1,6.0,594.96,594.96,2,Premium Customers
C49605,2,4.0,228.91,457.82,2,Premium Customers
C49710,4,8.0,409.28,1637.12,1,Regular Customers
C49720,3,4.0,130.61,391.83,2,Premium Customers
C49726,1,6.0,17.98,17.98,2,Premium Customers
C49831,3,6.0,491.43,1474.29,1,Regular Customers
C49838,2,3.0,552.83,1105.66,2,Premium Customers
C49938,1,2.0,62.12,62.12,2,Premium Customers
C49995,4,4.0,246.11,984.44,0,Budget Customers
C50087,3,4.0,122.11,366.33,2,Premium Customers
C50097,5,10.0,467.81,2339.05,1,Regular Customers
C50114,2,7.0,49.08,98.16,0,Budget Customers
C50121,1,5.0,583.18,583.18,2,Premium Customers
C50137,3,3.0,19.73,59.19,2,Premium Customers
C50159,3,5.0,222.34,667.02,0,Budget Customers
C50211,2,3.0,26.5,53.0,2,Premium Customers
C50236,4,4.0,615.83,2463.32,1,Regular Customers
C50274,3,5.0,509.42,1528.26,1,Regular Customers
C50275,5,7.0,53.93,269.65,0,Budget Customers
C50304,2,2.0,465.15,930.3,2,Premium Customers
C50415,5,6.0,566.07,2830.35,1,Regular Customers
C50422,2,4.0,564.58,1129.16,2,Premium Customers
C50565,1,5.0,411.34,411.34,2,Premium Customers
C50612,4,4.0,56.66,226.64,0,Budget Customers
C50682,2,5.0,250.98,501.96,2,Premium Customers
C50683,2,5.0,288.21,576.42,2,Premium Customers
C50732,4,4.0,147.51,590.04,0,Budget Customers
C50967,2,5.0,182.4,364.8,2,Premium Customers
C51024,1,4.0,489.8,489.8,2,Premium Customers
C51145,4,9.0,600.81,2403.24,1,Regular Customers
C51157,3,3.0,592.87,1778.61,1,Regular Customers
C51404,2,7.0,189.06,378.12,0,Budget Customers
C51481,5,10.0,248.84,1244.2,0,Budget Customers
C51494,2,4.0,488.87,977.74,2,Premium Customers
C51694,2,6.0,680.85,1361.7,1,Regular Customers
C51811,3,8.0,445.12,1335.36,1,Regular Customers
C51898,4,6.0,224.61,898.44,0,Budget Customers
C51921,3,5.0,439.53,1318.59,2,Premium Customers
C52184,1,4.0,162.77,162.77,2,Premium Customers
C52313,2,2.0,418.26,836.52,2,Premium Customers
C52342,5,9.0,73.83,369.15,0,Budget Customers
C52604,5,7.0,101.3,506.5,0,Budget Customers
C52717,5,7.0,551.27,2756.35,1,Regular Customers
C52751,4,4.0,263.93,1055.72,0,Budget Customers
C52879,5,5.0,638.92,3194.6,1,Regular Customers
C52914,4,8.0,209.99,839.96,0,Budget Customers
C52915,2,6.0,328.54,657.08,2,Premium Customers
C53049,2,6.0,563.06,1126.12,2,Premium Customers
C53070,4,5.0,512.06,2048.24,1,Regular Customers
C53215,1,6.0,265.38,265.38,2,Premium Customers
C53252,4,4.0,142.58,570.32,0,Budget Customers
C53277,3,7.0,531.72,1595.16,1,Regular Customers
C53334,3,4.0,498.68,1496.04,2,Premium Customers
C53464,5,9.0,659.85,3299.25,1,Regular Customers
C53488,3,3.0,136.84,410.52,2,Premium Customers
C53501,1,3.0,249.57,249.57,2,Premium Customers
C53545,3,8.0,361.39,1084.17,0,Budget Customers
C53627,5,10.0,305.49,1527.45,0,Budget Customers
C53631,3,8.0,198.63,595.89,0,Budget Customers
C53645,3,4.0,483.53,1450.59,2,Premium Customers
C53697,4,5.0,206.84,827.36,0,Budget Customers
C53810,4,8.0,589.57,2358.28,1,Regular Customers
C54160,3,4.0,336.71,1010.13,2,Premium Customers
C54277,2,7.0,259.58,519.16,0,Budget Customers
C54298,3,5.0,479.21,1437.63,1,Regular Customers
C54390,3,7.0,193.58,580.74,0,Budget Customers
C54409,3,7.0,339.39,1018.17,0,Budget Customers
C54494,2,2.0,176.46,352.92,2,Premium Customers
C54499,1,1.0,668.48,668.48,2,Premium Customers
C54595,1,3.0,121.96,121.96,2,Premium Customers
C54675,2,5.0,645.85,1291.7,2,Premium Customers
C54725,2,7.0,144.66,289.32,0,Budget Customers
C54759,1,5.0,109.29,109.29,2,Premium Customers
C54829,5,9.0,62.51,312.55,0,Budget Customers
C54886,1,2.0,355.15,355.15,2,Premium Customers
C55164,3,3.0,659.88,1979.64,1,Regular Customers
C55205,4,7.0,198.35,793.4,0,Budget Customers
C55286,5,8.0,574.79,2873.95,1,Regular Customers
C55354,2,2.0,342.11,684.22,2,Premium Customers
C55388,3,6.0,404.62,1213.86,1,Regular Customers
C55454,1,1.0,677.48,677.48,2,Premium Customers
C55464,1,1.0,601.36,601.36,2,Premium Customers
C55590,1,1.0,625.51,625.51,2,Premium Customers
C55606,4,8.0,275.5,1102.0,0,Budget Customers
C55632,5,10.0,431.69,2158.45,1,Regular Customers
C55636,4,5.0,425.6,1702.4,1,Regular Customers
C55757,2,4.0,461.13,922.26,2,Premium Customers
C55778,5,10.0,110.38,551.9,0,Budget Customers
C55819,5,9.0,253.75,1268.75,0,Budget Customers
C55996,5,10.0,508.69,2543.45,1,Regular Customers
C56266,4,9.0,160.22,640.88,0,Budget Customers
C56506,3,4.0,257.84,773.52,2,Premium Customers
C56553,3,8.0,70.81,212.43,0,Budget Customers
C56564,2,5.0,253.74,507.48,2,Premium Customers
C56622,2,3.0,547.67,1095.34,2,Premium Customers
C56722,5,7.0,22.07,110.35,0,Budget Customers
C56796,1,4.0,678.38,678.38,2,Premium Customers
C56851,5,6.0,191.63,958.15,0,Budget Customers
C56928,4,9.0,358.75,1435.0,0,Budget Customers
C56938,3,7.0,372.6,1117.8,0,Budget Customers
C56969,3,4.0,62.300000000000004,193.0,0,Budget Customers
C57093,3,4.0,184.47,553.41,2,Premium Customers
C57276,5,10.0,691.28,3456.4,1,Regular Customers
C57502,4,6.0,560.58,2242.32,1,Regular Customers
C57601,4,9.0,73.65,294.6,0,Budget Customers
C57798,4,8.0,577.08,2308.32,1,Regular Customers
C57861,3,8.0,305.16,915.48,0,Budget Customers
C57867,4,8.0,385.92,1543.68,1,Regular Customers
C58063,2,6.0,493.63,987.26,2,Premium Customers
C58108,4,4.0,629.34,2517.36,1,Regular Customers
C58156,1,1.0,95.1,95.1,2,Premium Customers
C58168,3,4.0,251.48,754.4399999999999,2,Premium Customers
C58341,1,2.0,639.83,639.83,2,Premium Customers
C58410,1,5.0,645.46,645.46,2,Premium Customers
C58443,2,6.0,424.32,848.64,2,Premium Customers
C58503,5,7.0,280.52,1402.6,0,Budget Customers
C58638,4,6.0,382.88,1531.52,1,Regular Customers
C58721,3,4.0,205.86,617.58,2,Premium Customers
C58773,5,8.0,513.49,2567.45,1,Regular Customers
C58808,2,4.0,269.83,539.66,2,Premium Customers
C58858,2,4.0,337.32,674.64,2,Premium Customers
C59139,5,9.0,91.67,458.35,0,Budget Customers
C59169,4,7.0,629.34,2517.36,1,Regular Customers
C59183,5,8.0,664.51,3322.55,1,Regular Customers
C59278,5,10.0,472.01,2360.05,1,Regular Customers
C59337,2,5.0,534.43,1068.86,2,Premium Customers
C59338,3,6.0,690.3,2070.9,1,Regular Customers
C59441,5,6.0,418.53,2092.65,1,Regular Customers
C59554,2,4.0,456.04,912.08,2,Premium Customers
C59572,1,6.0,542.07,542.07,2,Premium Customers
C59579,2,6.0,448.85,897.7,2,Premium Customers
C59685,2,2.0,394.16,788.32,2,Premium Customers
C59724,2,2.0,409.75,819.5,2,Premium Customers
C59752,5,9.0,307.76,1538.8,0,Budget Customers
C59774,1,6.0,72.6,72.6,2,Premium Customers
C59823,4,5.0,160.07,640.28,0,Budget Customers
C60029,3,8.0,508.12,1524.36,1,Regular Customers
C60037,2,3.0,527.46,1054.92,2,Premium Customers
C60042,4,6.0,440.31,1761.24,1,Regular Customers
C60178,3,4.0,341.15,1023.45,2,Premium Customers
C60190,4,6.0,474.69,1898.76,1,Regular Customers
C60203,2,5.0,291.85,583.7,2,Premium Customers
C60215,4,4.0,83.6,334.4,0,Budget Customers
C60329,5,5.0,495.35,2476.75,1,Regular Customers
C60355,2,7.0,500.29,1000.58,2,Premium Customers
C60361,5,7.0,389.62,1948.1,1,Regular Customers
C60384,4,7.0,371.07,1484.28,1,Regular Customers
C60547,1,5.0,257.0,257.0,2,Premium Customers
C60572,3,8.0,499.21,1497.63,1,Regular Customers
C60575,5,6.0,391.86,1959.3,1,Regular Customers
C60672,1,3.0,423.4,423.4,2,Premium Customers
C60699,3,7.0,411.95,1235.85,1,Regular Customers
C61070,2,2.0,475.78,951.56,2,Premium Customers
C61090,4,7.0,515.59,2062.36,1,Regular Customers
C61162,4,7.0,180.25,721.0,0,Budget Customers
C61225,2,6.0,650.25,1300.5,1,Regular Customers
C61257,2,3.0,253.67,507.34,2,Premium Customers
C61280,3,3.0,490.74,1472.22,2,Premium Customers
C61384,3,5.0,267.45,802.3499999999999,2,Premium Customers
C61440,1,1.0,583.9,583.9,2,Premium Customers
C61521,2,6.0,345.01,690.02,2,Premium Customers
C61549,4,9.0,321.51,1286.04,0,Budget Customers
C61618,4,7.0,122.2,488.8,0,Budget Customers
C61668,2,6.0,69.64,139.28,0,Budget Customers
C61773,4,6.0,245.28,981.12,0,Budget Customers
C61849,4,9.0,577.82,2311.28,1,Regular Customers
C61943,2,5.0,492.9,985.8,2,Premium Customers
C61957,1,6.0,483.38,483.38,2,Premium Customers
C62042,5,10.0,307.98,1539.9,0,Budget Customers
C62070,1,4.0,176.58,176.58,2,Premium Customers
C62169,1,5.0,184.15,184.15,2,Premium Customers
C62277,4,7.0,77.47,309.88,0,Budget Customers
C62312,1,6.0,52.54,52.54,2,Premium Customers
C62405,2,4.0,230.36,460.72,2,Premium Customers
C62512,3,8.0,91.74,275.22,0,Budget Customers
C62557,3,8.0,410.88,1232.64,1,Regular Customers
C62622,1,3.0,562.61,562.61,2,Premium Customers
C62627,1,4.0,41.09,41.09,2,Premium Customers
C62656,4,9.0,218.43,873.72,0,Budget Customers
C62661,3,8.0,382.37,1147.11,0,Budget Customers
C62666,5,8.0,64.5,322.5,0,Budget Customers
C62740,1,6.0,424.4,424.4,2,Premium Customers
C63018,1,4.0,38.49,38.49,2,Premium Customers
C63150,3,4.0,136.97,410.91,2,Premium Customers
C63153,4,4.0,549.76,2199.04,1,Regular Customers
C63365,5,8.0,219.78,1098.9,0,Budget Customers
C63372,5,10.0,485.71,2428.55,1,Regular Customers
C63378,1,2.0,512.39,512.39,2,Premium Customers
C63619,3,6.0,619.21,1857.63,1,Regular Customers
C63657,3,6.0,424.89,1274.67,1,Regular Customers
C63727,2,2.0,362.14,724.28,2,Premium Customers
C63822,4,9.0,126.89,507.56,0,Budget Customers
C63827,4,6.0,493.73,1974.92,1,Regular Customers
C64128,3,8.0,94.88,284.64,0,Budget Customers
C64160,2,4.0,165.49,330.98,2,Premium Customers
C64502,5,6.0,320.01,1600.05,1,Regular Customers
C64516,3,3.0,505.79,1517.37,2,Premium Customers
C64549,5,6.0,201.22,1006.1,0,Budget Customers
C64554,3,4.0,136.84,410.52,2,Premium Customers
C64579,1,5.0,234.37,234.37,2,Premium Customers
C64638,1,3.0,527.57,527.57,2,Premium Customers
C64641,5,5.0,423.93,2119.65,1,Regular Customers
C64753,4,4.0,262.52,1050.08,0,Budget Customers
C64935,1,2.0,304.11,304.11,2,Premium Customers
C65021,2,4.0,404.96,809.92,2,Premium Customers
C65056,4,6.0,532.49,2129.96,1,Regular Customers
C65083,4,6.0,657.79,2631.16,1,Regular Customers
C65107,1,4.0,70.24,70.24,2,Premium Customers
C65180,4,7.0,214.54,858.16,0,Budget Customers
C65251,5,10.0,233.67,1168.35,0,Budget Customers
C65414,2,7.0,297.71,595.42,0,Budget Customers
C65497,1,6.0,163.32,163.32,2,Premium Customers
C65524,5,7.0,383.82,1919.1,1,Regular Customers
C65565,3,3.0,134.05,402.15,2,Premium Customers
C65744,1,1.0,582.04,582.04,2,Premium Customers
C65799,4,9.0,565.2,2260.8,1,Regular Customers
C65890,5,6.0,315.57,1577.85,1,Regular Customers
C65905,5,9.0,190.08,950.4000000000001,0,Budget Customers
C65986,5,5.0,670.48,3352.4,1,Regular Customers
C66078,4,9.0,275.28,1101.12,0,Budget Customers
C66093,4,6.0,648.91,2595.64,1,Regular Customers
C66112,4,8.0,466.7,1866.8,1,Regular Customers
C66116,5,7.0,64.49,322.45,0,Budget Customers
C66149,4,6.0,384.32,1537.28,1,Regular Customers
C66196,2,7.0,398.45,796.9,2,Premium Customers
C66254,1,1.0,515.32,515.32,2,Premium Customers
C66332,3,5.0,635.98,1907.94,1,Regular Customers
C66349,1,1.0,565.85,565.85,2,Premium Customers
C66438,1,5.0,90.27,90.27,2,Premium Customers
C66462,5,6.0,347.92,1739.6,1,Regular Customers
C66521,4,5.0,400.07,1600.28,1,Regular Customers
C66567,2,5.0,39.51,79.02,2,Premium Customers
C66840,4,9.0,578.27,2313.08,1,Regular Customers
C66906,2,2.0,259.32,518.64,2,Premium Customers
C67195,4,5.0,576.52,2306.08,1,Regular Customers
C67260,5,7.0,678.16,3390.8,1,Regular Customers
C67387,5,8.0,283.73,1418.65,0,Budget Customers
C67528,4,5.0,296.28,1185.12,0,Budget Customers
C67533,1,1.0,26.95,26.95,2,Premium Customers
C67551,4,5.0,488.78,1955.12,1,Regular Customers
C67561,3,4.0,553.52,1660.56,1,Regular Customers
C67583,1,3.0,338.31,338.31,2,Premium Customers
C67604,2,7.0,139.69,279.38,0,Budget Customers
C67687,2,7.0,434.3,868.6,2,Premium Customers
C67818,1,6.0,442.39,442.39,2,Premium Customers
C67870,4,6.0,412.2,1648.8,1,Regular Customers
C67932,3,7.0,171.66,514.98,0,Budget Customers
C67936,2,3.0,536.25,1072.5,2,Premium Customers
C68078,2,7.0,493.88,987.76,2,Premium Customers
C68266,3,7.0,653.63,1960.89,1,Regular Customers
C68508,1,3.0,123.28,123.28,2,Premium Customers
C68553,3,4.0,247.47,742.41,2,Premium Customers
C68609,3,3.0,443.44,1330.32,2,Premium Customers
C68936,3,6.0,554.25,1662.75,1,Regular Customers
C68937,2,2.0,425.03,850.06,2,Premium Customers
C68976,5,9.0,173.65,868.25,0,Budget Customers
C69009,5,10.0,456.06,2280.3,1,Regular Customers
C69021,3,8.0,624.84,1874.52,1,Regular Customers
C69149,2,7.0,531.49,1062.98,2,Premium Customers
C69167,3,7.0,55.01,165.03,0,Budget Customers
C69168,1,5.0,21.19,21.19,2,Premium Customers
C69213,4,7.0,644.96,2579.84,1,Regular Customers
C69332,3,7.0,565.25,1695.75,1,Regular Customers
C69396,3,6.0,602.75,1808.25,1,Regular Customers
C69471,4,4.0,362.06,1448.24,1,Regular Customers
C69476,4,5.0,249.07,996.28,0,Budget Customers
C69542,1,1.0,422.54,422.54,2,Premium Customers
C69994,5,5.0,466.42,2332.1,1,Regular Customers
C70010,5,10.0,230.77,1153.85,0,Budget Customers
C70148,5,10.0,529.55,2647.75,1,Regular Customers
C70246,3,7.0,158.74,476.22,0,Budget Customers
C70315,4,5.0,506.11,2024.44,1,Regular Customers
C70352,1,4.0,626.6,626.6,2,Premium Customers
C70412,4,5.0,578.28,2313.12,1,Regular Customers
C70426,2,3.0,336.32,672.64,2,Premium Customers
C70437,4,5.0,655.18,2620.72,1,Regular Customers
C70452,4,7.0,316.32,1265.28,0,Budget Customers
C70492,4,8.0,496.0,1984.0,1,Regular Customers
C70495,2,3.0,57.07,114.14,2,Premium Customers
C70506,1,3.0,454.23,454.23,2,Premium Customers
C70529,1,6.0,105.92,105.92,2,Premium Customers
C70554,3,8.0,139.45,418.35,0,Budget Customers
C70566,5,5.0,536.58,2682.9,1,Regular Customers
C70613,5,7.0,464.74,2323.7,1,Regular Customers
C70633,2,3.0,183.67,367.34,2,Premium Customers
C70659,8,6.5,285.76,1853.96,1,Regular Customers
C70921,2,3.0,228.54,457.08,2,Premium Customers
C70999,2,6.0,216.66,433.32,2,Premium Customers
C71035,1,5.0,436.77,436.77,2,Premium Customers
C71040,4,4.0,434.85,1739.4,1,Regular Customers
C71076,2,4.0,255.99,511.98,2,Premium Customers
C71122,1,6.0,634.4,634.4,2,Premium Customers
C71310,5,8.0,584.46,2922.3,1,Regular Customers
C71471,1,4.0,595.54,595.54,2,Premium Customers
C71473,5,8.0,341.84,1709.2,1,Regular Customers
C71486,3,3.0,469.32,1407.96,2,Premium Customers
C71570,4,9.0,534.48,2137.92,1,Regular Customers
C71680,4,9.0,567.57,2270.28,1,Regular Customers
C71698,5,8.0,489.37,2446.85,1,Regular Customers
C71797,4,5.0,464.29,1857.16,1,Regular Customers
C71899,3,4.0,668.33,2004.99,1,Regular Customers
C72007,3,4.0,432.85,1298.55,2,Premium Customers
C72043,1,2.0,394.53,394.53,2,Premium Customers
C72166,1,6.0,314.38,314.38,2,Premium Customers
C72241,4,8.0,677.37,2709.48,1,Regular Customers
C72290,3,7.0,185.4,556.2,0,Budget Customers
C72293,3,6.0,229.34,688.02,0,Budget Customers
C72533,1,5.0,376.76,376.76,2,Premium Customers
C72588,5,8.0,314.94,1574.7,0,Budget Customers
C72596,2,7.0,385.16,770.32,2,Premium Customers
C72649,5,7.0,570.62,2853.1,1,Regular Customers
C72664,1,5.0,627.15,627.15,2,Premium Customers
C72862,1,5.0,84.8,84.8,2,Premium Customers
C73225,2,3.0,550.18,1100.36,2,Premium Customers
C73289,3,4.0,648.59,1945.77,1,Regular Customers
C73370,1,1.0,44.35,44.35,2,Premium Customers
C73514,3,3.0,465.05,1395.15,2,Premium Customers
C73575,5,8.0,643.89,3219.45,1,Regular Customers
C73587,4,9.0,408.21,1632.84,1,Regular Customers
C73629,1,3.0,265.64,265.64,2,Premium Customers
C73813,4,7.0,111.3,445.2,0,Budget Customers
C73873,2,5.0,330.69,661.38,2,Premium Customers
C73893,5,6.0,327.68,1638.4,1,Regular Customers
C73941,2,5.0,625.22,1250.44,2,Premium Customers
C73961,4,8.0,132.56,530.24,0,Budget Customers
C73996,2,6.0,143.82,287.64,0,Budget Customers
C73999,2,4.0,187.88,375.76,2,Premium Customers
C74003,4,4.0,305.32,1221.28,0,Budget Customers
C74005,5,7.0,448.15,2240.75,1,Regular Customers
C74138,2,3.0,98.47,196.94,2,Premium Customers
C74169,1,3.0,310.93,310.93,2,Premium Customers
C74359,5,5.0,368.25,1841.25,1,Regular Customers
C74499,2,7.0,372.23,744.46,2,Premium Customers
C74519,3,4.0,315.27,945.81,2,Premium Customers
C74562,1,5.0,220.77,220.77,2,Premium Customers
C74866,3,6.0,664.79,1994.37,1,Regular Customers
C74928,2,4.0,306.24,612.48,2,Premium Customers
C74982,5,8.0,408.56,2042.8,1,Regular Customers
C75018,3,7.0,669.06,2007.18,1,Regular Customers
C75439,3,7.0,114.81,344.43,0,Budget Customers
C75456,3,5.0,92.22,276.66,0,Budget Customers
C75619,2,5.0,371.29,742.58,2,Premium Customers
C75739,2,3.0,151.35,302.7,2,Premium Customers
C75888,3,7.0,448.9,1346.7,1,Regular Customers
C76140,4,6.0,206.6,826.4,0,Budget Customers
C76207,5,8.0,521.25,2606.25,1,Regular Customers
C76362,3,8.0,236.5,709.5,0,Budget Customers
C76653,4,9.0,384.85,1539.4,1,Regular Customers
C76675,3,6.0,663.93,1991.79,1,Regular Customers
C76700,2,2.0,311.91,623.82,2,Premium Customers
C76761,4,7.0,117.51,470.04,0,Budget Customers
C76766,4,6.0,628.12,2512.48,1,Regular Customers
C76929,1,1.0,356.81,356.81,2,Premium Customers
C77046,4,9.0,185.41,741.64,0,Budget Customers
C77085,4,8.0,262.58,1050.32,0,Budget Customers
C77122,1,4.0,438.37,438.37,2,Premium Customers
C77166,3,3.0,247.11,741.33,2,Premium Customers
C77272,5,8.0,498.48,2492.4,1,Regular Customers
C77344,1,6.0,343.31,343.31,2,Premium Customers
C77357,1,4.0,474.6,474.6,2,Premium Customers
C77363,1,3.0,96.81,96.81,2,Premium Customers
C77499,3,3.0,182.48,547.4399999999999,2,Premium Customers
C77736,2,3.0,399.04,798.08,2,Premium Customers
C77763,3,8.0,502.77,1508.31,1,Regular Customers
C77800,3,3.0,459.34,1378.02,2,Premium Customers
C77872,2,4.0,513.59,1027.18,2,Premium Customers
C77961,3,5.0,362.53,1087.59,2,Premium Customers
C78170,5,6.0,68.34,341.7,0,Budget Customers
C78305,3,7.0,364.14,1092.42,0,Budget Customers
C78500,5,10.0,502.47,2512.35,1,Regular Customers
C78684,3,8.0,588.44,1765.32,1,Regular Customers
C78724,3,7.0,422.13,1266.39,1,Regular Customers
C78725,4,4.0,470.09,1880.36,1,Regular Customers
C78959,2,2.0,316.2,632.4,2,Premium Customers
C79142,1,4.0,569.96,569.96,2,Premium Customers
C79475,5,8.0,508.59,2542.95,1,Regular Customers
C79506,2,6.0,373.17,746.34,2,Premium Customers
C79508,1,6.0,135.17,135.17,2,Premium Customers
C79533,5,5.0,601.72,3008.6,1,Regular Customers
C79674,2,2.0,436.84,873.68,2,Premium Customers
C79722,5,10.0,276.44,1382.2,0,Budget Customers
C79821,1,6.0,531.18,531.18,2,Premium Customers
C79842,4,7.0,236.41,945.64,0,Budget Customers
C79909,2,5.0,68.81,137.62,2,Premium Customers
C80004,3,3.0,684.14,2052.42,1,Regular Customers
C80135,5,5.0,221.51,1107.55,0,Budget Customers
C80151,4,8.0,430.83,1723.32,1,Regular Customers
C80183,1,5.0,365.57,365.57,2,Premium Customers
C80223,4,8.0,662.94,2651.76,1,Regular Customers
C80416,5,10.0,217.43,1087.15,0,Budget Customers
C80649,1,4.0,312.11,312.11,2,Premium Customers
C80651,3,5.0,398.17,1194.51,2,Premium Customers
C80735,2,4.0,65.07,130.14,2,Premium Customers
C80868,3,7.0,473.49,1420.47,1,Regular Customers
C80872,5,9.0,396.86,1984.3,1,Regular Customers
C80987,1,2.0,132.05,132.05,2,Premium Customers
C81074,1,2.0,157.72,157.72,2,Premium Customers
C81192,3,5.0,646.34,1939.02,1,Regular Customers
C81319,5,5.0,268.43,1342.15,0,Budget Customers
C81366,1,2.0,410.6,410.6,2,Premium Customers
C81370,5,7.0,506.45,2532.25,1,Regular Customers
C81547,2,6.0,255.26,510.52,2,Premium Customers
C81573,1,1.0,36.65,36.65,2,Premium Customers
C81726,4,6.0,540.34,2161.36,1,Regular Customers
C81728,5,8.0,550.68,2753.4,1,Regular Customers
C81840,4,8.0,626.01,2504.04,1,Regular Customers
C81857,2,3.0,563.82,1127.64,2,Premium Customers
C81882,3,6.0,154.64,463.92,0,Budget Customers
C82068,1,3.0,408.13,408.13,2,Premium Customers
C82217,4,8.0,429.37,1717.48,1,Regular Customers
C82313,3,8.0,65.86,197.58,0,Budget Customers
C82318,1,2.0,528.06,528.06,2,Premium Customers
C82344,3,5.0,676.21,2028.63,1,Regular Customers
C82399,1,6.0,158.68,158.68,2,Premium Customers
C82550,2,4.0,333.83,667.66,2,Premium Customers
C82685,3,7.0,158.66,475.98,0,Budget Customers
C82781,4,4.0,27.42,109.68,0,Budget Customers
C82858,3,5.0,197.97,593.91,0,Budget Customers
C82921,1,4.0,208.36,208.36,2,Premium Customers
C82990,2,4.0,150.05,300.1,2,Premium Customers
C83026,5,5.0,337.38,1686.9,1,Regular Customers
C83223,4,7.0,162.71,650.84,0,Budget Customers
C83492,1,6.0,664.42,664.42,2,Premium Customers
C83548,1,2.0,144.25,144.25,2,Premium Customers
C83556,4,5.0,264.79,1059.16,0,Budget Customers
C83653,4,6.0,231.26,925.04,0,Budget Customers
C83911,4,5.0,699.88,2799.52,1,Regular Customers
C84041,2,3.0,500.8,1001.6,2,Premium Customers
C84115,3,4.0,454.29,1362.87,2,Premium Customers
C84134,4,8.0,693.07,2772.28,1,Regular Customers
C84320,3,7.0,69.65,208.95,0,Budget Customers
C84329,1,3.0,431.44,431.44,2,Premium Customers
C84331,5,6.0,644.64,3223.2,1,Regular Customers
C84480,5,9.0,468.51,2342.55,1,Regular Customers
C84524,4,8.0,517.98,2071.92,1,Regular Customers
C84563,2,3.0,236.33,472.66,2,Premium Customers
C84570,4,6.0,30.05,120.2,0,Budget Customers
C84630,5,6.0,518.55,2592.75,1,Regular Customers
C84645,2,4.0,411.49,822.98,2,Premium Customers
C84700,5,7.0,319.97,1599.85,1,Regular Customers
C84766,2,4.0,344.02,688.04,2,Premium Customers
C84834,3,8.0,136.34,409.02,0,Budget Customers
C84888,1,1.0,51.73,51.73,2,Premium Customers
C84908,1,4.0,420.26,420.26,2,Premium Customers
C85018,3,3.0,274.75,824.25,2,Premium Customers
C85059,4,8.0,246.85,987.4,0,Budget Customers
C85074,4,8.0,233.7,934.8,0,Budget Customers
C85282,5,9.0,628.74,3143.7,1,Regular Customers
C85322,3,6.0,271.02,813.06,0,Budget Customers
C85330,5,9.0,228.09,1140.45,0,Budget Customers
C85421,3,4.0,547.15,1641.45,1,Regular Customers
C85466,3,3.0,147.29,441.87,2,Premium Customers
C85520,4,9.0,465.66,1862.64,1,Regular Customers
C85841,4,8.0,649.47,2597.88,1,Regular Customers
C85863,3,4.0,132.48,397.4399999999999,2,Premium Customers
C85929,3,6.0,146.91,440.73,0,Budget Customers
C85993,4,8.0,547.32,2189.28,1,Regular Customers
C86064,3,5.0,278.04,834.1200000000001,2,Premium Customers
C86266,4,5.0,404.58,1618.32,1,Regular Customers
C86374,5,7.0,272.77,1363.85,0,Budget Customers
C86408,4,4.0,21.07,84.28,0,Budget Customers
C86481,1,5.0,171.59,171.59,2,Premium Customers
C86524,2,2.0,366.23,732.46,2,Premium Customers
C86762,5,10.0,408.73,2043.65,1,Regular Customers
C86773,4,9.0,197.36,789.44,0,Budget Customers
C86864,2,4.0,46.36,92.72,2,Premium Customers
